,phrase,label,sentiment,subjectivity,language,count
Christmas,Christmas,DATE,,,en,1.0
four,four,CARDINAL,,,en,1.0
thirty-day,thirty-day,DATE,,,en,1.0
March 25,March 25,DATE,,,en,1.0
the past few days,the past few days,DATE,,,en,1.0
the second half of the week,the second half of the week,DATE,,,en,1.0
between 15 and 20 degrees,between 15 and 20 degrees,QUANTITY,,,en,1.0
the beginning of the week,the beginning of the week,DATE,,,en,1.0
decades,decades,DATE,,,en,1.0
French,French,NORP,,,en,1.0
a few years,a few years,DATE,,,en,1.0
"Almost 7,500","Almost 7,500",CARDINAL,,,en,1.0
the first half of the next week,the first half of the next week,DATE,,,en,1.0
12-18 degrees,12-18 degrees,QUANTITY,,,en,1.0
minus 15 degrees,minus 15 degrees,QUANTITY,,,en,1.0
up to,up to,QUANTITY,,,en,1.0
Friday evening,Friday evening,TIME,,,en,1.0
sixty years - several,sixty years - several,DATE,,,en,1.0
Meters,Meters,CARDINAL,,,en,1.0
early morning,early morning,TIME,,,en,1.0
the second of February,the second of February,DATE,,,en,1.0
$9 billion,$9 billion,MONEY,,,en,1.0
two-thirds,two-thirds,CARDINAL,,,en,1.0
between 10-20 centimeters,between 10-20 centimeters,QUANTITY,,,en,1.0
Yesterday,Yesterday,DATE,,,en,1.0
tomorrow,tomorrow,DATE,,,en,1.0
this weekend,this weekend,DATE,,,en,1.0
the night,the night,TIME,,,en,1.0
a few days ago,a few days ago,DATE,,,en,1.0
Siberian,Siberian,NORP,,,en,1.0
six,six,CARDINAL,,,en,1.0
overnight,overnight,TIME,,,en,1.0
tonight,tonight,TIME,,,en,1.0
10-20 centimeters,10-20 centimeters,QUANTITY,,,en,1.0
10 degrees Celsius,10 degrees Celsius,QUANTITY,,,en,1.0
Christmas Day,Christmas Day,DATE,,,en,1.0
the last week of February,the last week of February,DATE,,,en,1.0
Early spring,Early spring,DATE,,,en,1.0
coming next week,coming next week,DATE,,,en,1.0
the nights,the nights,DATE,,,en,1.0
2026,2026,DATE,,,en,1.0
the past fifteen years,the past fifteen years,DATE,,,en,1.0
both days,both days,DATE,,,en,1.0
Facebook,Facebook,PRODUCT,,,en,1.0
this morning,this morning,TIME,,,en,1.0
this year,this year,DATE,,,en,1.0
more than 1 million,more than 1 million,CARDINAL,,,en,1.0
recent weeks,recent weeks,DATE,,,en,1.0
This winter,This winter,DATE,,,en,1.0
40 centimeters,40 centimeters,QUANTITY,,,en,1.0
recent days,recent days,DATE,,,en,1.0
30 centimeters,30 centimeters,QUANTITY,,,en,1.0
15 degrees,15 degrees,QUANTITY,,,en,1.0
up to a month and a half,up to a month and a half,DATE,,,en,1.0
